ID,SiteName,Address,Lat,Long,SiteType,NiceSiteType,PlugTypes,AvailableCount,TotalPorts,IsPlannedSite,RequireCable,Costs
1,RAA Charge UPark Rundle Street,"187 Rundle Street, Adelaide SA 5000",-34.922894,138.6059549,7,Charging up to 22kW,Type 2,22,23,False,All ports require a cable,
2,RAA Charge Auto Park Gilles Street,"12-24 Gilles Street, Adelaide SA 5000",-34.933898,138.6011239,7,Charging at 7kW,Type 2,2,2,False,All ports require a cable,
3,RAA Charge UPark Grote Street,"82 Grote Street, Adelaide SA 5000",-34.928671,138.5958115,7,Charging at 7kW,Type 2,3,6,False,All ports require a cable,
4,RAA Charge Auto Park Wakefield Street,"102-120 Wakefield Street, Adelaide SA 5000",-34.928058,138.6044271,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
5,RAA Charge Waikerie," Strangman Rd, Waikerie SA 5330",-34.182134,139.9863235,200,Charging up to 200kW,"CCS2, CHAdeMO",2,4,False,No ports require a cable,
6,RAA Charge Burnside,"401 Greenhill Road, Tusmore SA 5065",-34.937936,138.6424809,200,Charging up to 200kW,"CCS2, Type 2",4,5,False,Some ports require a cable,
7,RAA Charge Hawker,"13 Wilpena Road, Hawker SA 5434",-31.887653,138.4232958,150,Charging up to 150kW,CCS2,2,2,False,No ports require a cable,
8,RAA Charge Waikerie Hotel Motel,"2 McCoy Street, Waikerie SA 5330",-34.179573,139.9850223,7,Charging at 7kW,Type 2,2,3,False,All ports require a cable,
9,RAA Charge Comfort Inn Regal Park,"44 Barton Terrace East, North Adelaide SA 5006",-34.903624,138.5961912,7,Charging at 7kW,Type 2,2,3,False,All ports require a cable,
10,RAA Charge UPark Frome Street,"22 Frome Street, Adelaide SA 5000",-34.92195,138.6080443,7,Charging at 7kW,Type 2,9,11,False,All ports require a cable,
11,RAA Charge UPark Light Square,"140 Currie Street, Adelaide SA 5000",-34.923947,138.5942548,7,Charging at 7kW,Type 2,6,6,False,Some ports require a cable,
12,RAA Charge Glenelg," Brighton Road, Glenelg East SA 5045",-34.984006,138.5206135,150,Charging up to 150kW,"CCS2, Type 2",3,3,False,Some ports require a cable,
13,RAA Charge Churchill Centre,"400 Churchill Road, Kilburn SA 5084",-34.86713,138.5828104,150,Charging up to 150kW,"CCS2, Type 2",2,3,False,Some ports require a cable,
14,RAA Charge Victor Harbor,"21 Torrens Street, Victor Harbor SA 5211",-35.553993,138.6200381,150,Charging up to 150kW,"Type 2, CCS2",4,4,False,Some ports require a cable,
15,RAA Charge UPark Topham Mall,"54 Waymouth Street, Adelaide SA 5000",-34.925357,138.5974987,7,Charging up to 22kW,Type 2,8,13,False,All ports require a cable,
16,RAA Charge CBD Franklin Street,"109 Franklin Street, Adelaide SA 5000",-34.92766,138.5952364,7,Charging up to 125kW,"CCS2, Type 2",2,4,False,Some ports require a cable,
17,RAA Charge UPark Wyatt Street,"18 Wyatt Street, Adelaide SA 5000",-34.925058,138.6040762,7,Charging up to 22kW,Type 2,9,16,False,Some ports require a cable,
18,RAA Charge Yalata,"66804 Eyre Highway, Yalata SA 5690",-31.496502,131.8127541,7,Charging up to 50kW,CCS2,2,2,False,No ports require a cable,
19,RAA Charge Bordertown," Adamson Terrace, Bordertown SA 5268",-36.308952,140.7815677,200,Charging up to 200kW,"Type 2, CCS2, CHAdeMO",4,5,False,Some ports require a cable,
20,RAA Charge Goolwa,"11 Cadell Street, Goolwa SA 5214",-35.502073,138.7813072,150,Charging up to 150kW,"Type 2, CCS2",3,3,False,Some ports require a cable,
21,RAA Charge Loxton Courthouse Apartments,"45 Bookpurnong Terrace, Loxton SA 5333",-34.452086,140.5720624,7,Charging at 7kW,Type 2,3,3,False,Some ports require a cable,
22,RAA Charge Tailem Bend,"66 Princes Highway, Tailem Bend SA 5260",-35.257926,139.455134,150,Charging up to 150kW,"Type 2, CCS2",3,3,False,No ports require a cable,
23,RAA Charge Port Augusta South,"20203 Augusta Highway, Port Augusta SA 5700",-32.511625,137.8036782,200,Charging up to 200kW,"CCS2, CHAdeMO, Type 2",5,5,False,Some ports require a cable,
24,RAA Charge Seaford," Commercial Rd and Main St, Seaford SA 5169",-35.187521,138.4779837,150,Charging up to 150kW,"Type 2, CCS2",3,3,False,Some ports require a cable,
25,RAA Charge Mount Gambier,"2 Sturt Street, Mount Gambier SA 5290",-37.830685,140.7804699,200,Charging up to 200kW,"CCS2, CHAdeMO, Type 2",5,10,False,Some ports require a cable,
26,RAA Charge Kingscote Playground,"7 Kingscote Terrace, Kingscote SA 5223",-35.654977,137.6410912,7,Charging at 7kW,Type 2,2,3,False,All ports require a cable,
27,RAA Charge RAA Shop Mile End,"101 Richmond Road, Mile End SA 5031",-34.941584,138.5735614,7,Charging at 7kW,Type 2,3,3,False,Some ports require a cable,
28,RAA Charge Tintinara,"13 Dukes Highway, Tintinara SA 5266",-35.885894,140.058336,200,Charging up to 200kW,"CHAdeMO, CCS2",4,4,False,No ports require a cable,
29,RAA Charge Fifteenth Street,"143 Fifteenth Street, Renmark SA 5341",-34.173861,140.7488962,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
30,RAA Charge Mount Gambier Hotel,"2 Commercial Street West, Mount Gambier SA 5290",-37.828115,140.7807536,7,Charging at 7kW,Type 2,1,2,False,No ports require a cable,
31,RAA Charge Tea Tree Plaza Park 'n' Ride," Smart Road, Modbury SA 5092",-34.831217,138.695039,7,Charging at 7kW,Type 2,8,8,False,All ports require a cable,
32,RAA Charge Marla Travellers Rest,"1 Stuart Highway, Marla SA 5724",-27.303731,133.6232384,7,Charging at 7kW,Type 2,2,3,False,Some ports require a cable,
33,RAA Charge Port Pirie,"3 Mary Elie Street, Port Pirie SA 5540",-33.180735,138.0114427,200,Charging up to 200kW,"CCS2, CHAdeMO, Type 2",9,9,False,Some ports require a cable,
34,RAA Charge Transmutation,"14 Flint Street, Robe SA 5276",-37.172456,139.7597921,7,Charging at 7kW,Type 2,3,3,False,Some ports require a cable,
35,RAA Charge UPark Central Market,"Level 1, 25-29 Grote St, Adelaide SA 5000",-34.929273,138.5969551,7,Charging up to 22kW,Type 2,8,11,False,Some ports require a cable,
36,RAA Charge Normanville,"83 Andrew Avenue, Normanville SA 5204",-35.447155,138.3184545,150,Charging up to 150kW,"CCS2, Type 2",2,3,False,Some ports require a cable,
37,RAA Charge Clare,"15 Gleeson Street, Clare SA 5453",-33.834356,138.6104246,200,Charging up to 200kW,"CCS2, CHAdeMO, Type 2",4,6,False,Some ports require a cable,
38,RAA Charge Port Augusta North," Wharflands Esplanade, Port Augusta SA 5700",-32.489525,137.7610399,200,Charging up to 200kW,"CCS2, CHAdeMO, Type 2",4,5,False,Some ports require a cable,
39,RAA Charge Kingston Lobster Motel,"4 Princes Highway, Kingston SE SA 5275",-36.824344,139.8630358,7,Charging at 7kW,Type 2,4,4,False,No ports require a cable,
40,RAA Charge Naracoorte,"26 Robertson Street, Naracoorte SA 5271",-36.956911,140.7437517,150,Charging up to 150kW,"Type 2, CCS2",3,3,False,No ports require a cable,
41,RAA Charge Nuriootpa,"1 Murray Street, Nuriootpa SA 5355",-34.474935,138.9934734,150,Charging up to 150kW,CCS2,2,2,False,No ports require a cable,
42,RAA Charge Lakeview Motel,"2 Lakeside Terrace, Robe SA 5276",-37.168871,139.7682005,7,Charging at 7kW,Type 2,3,3,False,Some ports require a cable,
43,RAA Charge Port Lincoln,"2 Eyre Street, Port Lincoln SA 5606",-34.722394,135.8629354,150,Charging up to 150kW,CCS2,2,2,False,No ports require a cable,
44,RAA Charge Woodside,"3 Tiers Road, Woodside SA 5244",-34.952712,138.8741842,150,Charging up to 150kW,"Type 2, CCS2",3,3,False,Some ports require a cable,
45,RAA Charge Monarto Safari Park,"63 Monarto Road, Rocky Gully SA 5254",-35.087032,139.1623994,7,Charging at 7kW,Type 2,2,4,False,All ports require a cable,
46,RAA Charge Crossroads Ecomotel,"43 Eyre Highway, Port Augusta West SA 5700",-32.481158,137.7545332,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
47,RAA Charge Lakes Resort Hotel,"141 Brebner Drive, West Lakes SA 5021",-34.879979,138.4889958,7,Charging at 7kW,Type 2,2,3,False,All ports require a cable,
48,RAA Charge Auto Park Young Street,"16-30 Young Street, Adelaide SA 5000",-34.926679,138.5961385,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
49,RAA Charge Jamestown,"66 Irvine Street, Jamestown SA 5491",-33.206118,138.6053114,150,Charging up to 150kW,"CCS2, Type 2",3,4,False,Some ports require a cable,
50,RAA Charge Arkaba Hotel,"150 Glen Osmond Road, Fullarton SA 5063",-34.947087,138.6256538,7,Charging up to 22kW,Type 2,1,2,False,All ports require a cable,$0.30 - $0.37/kWh
51,RAA Charge Mt Barker,"6 Dutton Road, Mount Barker SA 5251",-35.067875,138.865237,200,Charging up to 200kW,"Type 2, CCS2, CHAdeMO",4,5,False,No ports require a cable,
52,RAA Charge Grosvenor Gardens," Stuart Street, Victor Harbor SA 5211",-35.553718,138.6219967,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
53,RAA Charge Cowell,"9 Jetty Road, Cowell SA 5602",-33.68519,136.9290181,150,Charging up to 150kW,CCS2,2,2,False,No ports require a cable,
54,RAA Charge Port Wakefield,"29 Burra Street, Port Wakefield SA 5550",-34.186052,138.1465931,150,Charging up to 150kW,"CCS2, Type 2",4,4,False,Some ports require a cable,
55,RAA Charge Old Noarlunga Hotel,"38 Patapinda Road, Old Noarlunga SA 5168",-35.182424,138.5016406,7,Charging at 7kW,Type 2,4,4,False,All ports require a cable,
56,RAA Charge Wallaroo Holiday Park,"1 Pamir Court, Wallaroo SA 5556",-33.920237,137.6316652,7,Charging at 7kW,Type 2,3,4,False,All ports require a cable,
57,RAA Charge UPark Pirie Street,"41  Sudholz Place, Adelaide SA 5000",-34.925709,138.6073757,7,Charging at 7kW,Type 2,5,6,False,All ports require a cable,
58,RAA Charge Comfort Inn Glenelg,"626 Anzac Highway, Glenelg East SA 5045",-34.976927,138.5252888,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
59,RAA Charge Lady Bay Resort,"73 Saint Andrews Boulevard, Normanville SA 5204",-35.461882,138.3159957,7,Charging at 7kW,Type 2,4,4,False,All ports require a cable,
60,RAA Charge Penola Coonawarra Caravan Park,"5 South Terrace, Penola SA 5277",-37.386087,140.8345834,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
61,Centennial Park Cemetery - Wildflowers Cafe,"760 Goodwood Road, Pasadena SA 5042",-34.997404,138.58977,7,Charging up to 22kW,Type 2,2,2,False,All ports require a cable,$0.00 - $0.00/kWh
62,RAA Charge Auto Park Mill Street,"19-21 Mill Street, Adelaide SA 5000",-34.930847,138.5986204,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
63,RAA Charge Streaky Bay,"82 Wells Street, Streaky Bay SA 5680",-32.797519,134.1989712,150,Charging up to 150kW,"Type 2, CCS2",3,3,False,Some ports require a cable,
64,RAA Charge Comfort Inn Flinders On Main,"151 Main Road, Solomontown SA 5540",-33.185215,138.0242429,7,Charging at 7kW,Type 2,3,3,False,Some ports require a cable,
65,RAA Charge Reisen Hotel,"25 Mount Barker Road, Hahndorf SA 5245",-35.031869,138.8114715,7,Charging at 7kW,Type 2,3,4,False,All ports require a cable,
66,RAA Charge Truro,"28 James Street West, Truro SA 5356",-34.40941,139.126811,150,Charging up to 150kW,CCS2,4,4,False,Some ports require a cable,
67,RAA Charge Warnertown Bakery & Cafe,"11200 Augusta Highway, Warnertown SA 5540",-33.235605,138.1195429,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
68,RAA Charge Blackwood,"10 Young Street, Blackwood SA 5051",-35.019707,138.6146362,150,Charging up to 150kW,"CCS2, Type 2",3,3,False,No ports require a cable,
69,RAA Charge The Bentleys Hotel,"191 Main North Road, Clare SA 5453",-33.835266,138.6141094,7,Charging at 7kW,Type 2,2,2,False,All ports require a cable,
70,RAA Charge Ceduna,"32 O'Loughlin Terrace, Ceduna SA 5690",-32.126206,133.6727593,150,Charging up to 150kW,"Type 2, CCS2",3,3,False,Some ports require a cable,
71,RAA Charge Glendambo Roadhouse," Stuart Highway, Glendambo SA 5719",-30.967831,135.7495592,7,Charging up to 20kW,CCS2,1,1,False,No ports require a cable,
72,RAA Charge Auto Park Franklin Street,"42 Franklin Street, Adelaide SA 5000",-34.927114,138.597241,7,Charging at 7kW,Type 2,2,3,False,All ports require a cable,
73,RAA Charge Stirling Hotel,"52 Mount Barker Road, Stirling SA 5152",-35.006519,138.7180239,7,Charging at 7kW,Type 2,3,3,False,Some ports require a cable,
74,RAA Charge Penneshaw,"11 Frenchmans Terrace, Penneshaw SA 5222",-35.719303,137.9411112,150,Charging up to 150kW,"CCS2, Type 2",3,3,False,No ports require a cable,
75,RAA Charge Morgan,"17 Railway Terrace, Morgan SA 5320",-34.036744,139.6709641,150,Charging up to 150kW,"CCS2, Type 2",3,3,False,Some ports require a cable,
76,RAA Charge Auto Park Frome Street,"15 Frome Street, Adelaide SA 5000",-34.921674,138.6075894,7,Charging at 7kW,Type 2,3,6,False,All ports require a cable,
77,RAA Charge Pimba," Stuart Highway, Pimba SA 5720",-31.255927,136.8028663,150,Charging up to 150kW,CCS2,2,2,False,No ports require a cable,
78,RAA Charge Renmark,"240 Renmark Avenue, Renmark SA 5341",-34.178144,140.74136,200,Charging up to 200kW,"CCS2, CHAdeMO",4,5,False,No ports require a cable,
79,RAA Charge Sundowner Hotel Motel,"232 Broadbent Terrace, Whyalla Norrie SA 5608",-33.042008,137.5399634,7,Charging at 7kW,Type 2,4,4,False,All ports require a cable,
80,RAA Charge Burra,"2 Bridge Terrace, Burra SA 5417",-33.681623,138.9404227,150,Charging up to 150kW,"Type 2, CCS2",4,4,False,Some ports require a cable,
81,RAA Charge Brickworks,"38 South Road, Torrensville SA 5031",-34.913003,138.563003,200,Charging up to 200kW,"CCS2, Type 2",4,5,False,Some ports require a cable,
82,RAA Charge SA Produce Market," Burma Road, Pooraka SA 5095",-34.830617,138.6062258,7,Charging at 7kW,Type 2,5,5,False,All ports require a cable,$0.30 - $0.37/kWh
83,RAA Charge Coffin Bay,"134 Esplanade, Coffin Bay SA 5607",-34.621774,135.4690489,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
84,RAA Charge Melrose Caravan Park," Joes Road, Melrose SA 5483",-32.824655,138.1871605,7,Charging at 7kW,Type 2,3,3,False,No ports require a cable,
85,RAA Charge KI Seafront Hotel,"8 North Terrace, Penneshaw SA 5222",-35.717232,137.9379164,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
86,RAA Charge Snowtown,"4765 Augusta Highway, Snowtown SA 5520",-33.773798,138.211893,200,Charging up to 200kW,"Type 2, CCS2, CHAdeMO",5,5,False,Some ports require a cable,
87,RAA Charge Wudinna,"44 Ballantyne Street, Wudinna SA 5652",-33.047258,135.4619549,150,Charging up to 150kW,"CCS2, Type 2",3,3,False,Some ports require a cable,
88,RAA Charge Peterborough,"251 Main Street, Peterborough SA 5422",-32.973503,138.8335735,150,Charging up to 150kW,"CCS2, Type 2",3,3,False,No ports require a cable,
89,RAA Charge Whyalla,"10 Nicolson Avenue, Whyalla Norrie SA 5608",-33.026447,137.5322099,150,Charging up to 150kW,"Type 2, CCS2",2,3,False,Some ports require a cable,
90,RAA Charge Kingston S.E.,"1 Marine Parade, Kingston SE SA 5275",-36.828238,139.8496511,200,Charging up to 200kW,"CCS2, CHAdeMO, Type 2",5,5,False,Some ports require a cable,
91,RAA Charge Pine Country Caravan Park,"2-16 Kilsby Road, Moorak SA 5291",-37.856263,140.763398,7,Charging at 7kW,Type 2,1,3,False,All ports require a cable,
92,RAA Charge Minlaton,"18 Fourth Street, Minlaton SA 5575",-34.770993,137.5948324,150,Charging up to 150kW,"CCS2, Type 2",3,3,False,Some ports require a cable,
93,RAA Charge Kadina,"21 Frances Terrace, Kadina SA 5554",-33.965187,137.7147002,200,Charging up to 200kW,"CCS2, CHAdeMO, Type 2",5,5,False,Some ports require a cable,
94,RAA Charge Old Chaff Mill Retreat,"371 Plains Road, Sellicks Hill SA 5174",-35.30871,138.4874345,7,Charging at 7kW,Type 2,3,3,False,No ports require a cable,
95,RAA Charge Woolshed Inn,"101 Woolshed Street, Bordertown SA 5268",-36.308712,140.7737506,7,Charging at 7kW,Type 2,2,3,False,Some ports require a cable,
96,RAA Charge Blue Lake Holiday Park,"100 Bay Road, Mount Gambier SA 5290",-37.844453,140.7692014,7,Charging at 7kW,Type 2,2,2,False,No ports require a cable,
97,RAA Charge Barker Reserve," Bay Road, Victor Harbor SA 5211",-35.557716,138.6121769,7,Charging at 7kW,Type 2,1,2,False,All ports require a cable,
98,RAA Charge Ardrossan,"26 North Terrace, Ardrossan SA 5571",-34.422137,137.9188788,150,Charging up to 150kW,"CCS2, Type 2",3,3,False,Some ports require a cable,
99,RAA Charge Port Lincoln Leisure Centre,"2 Jubilee Drive, Port Lincoln SA 5606",-34.744108,135.8739272,7,Charging at 7kW,Type 2,3,3,False,No ports require a cable,
100,RAA Charge The Lord Lyndoch,"23 Barossa Valley Way, Lyndoch SA 5351",-34.600733,138.8905298,7,Charging at 7kW,Type 2,2,3,False,All ports require a cable,
101,RAA Charge Wilmington,"41 Horrocks Highway, Wilmington SA 5485",-32.64992,138.0973784,150,Charging up to 150kW,"Type 2, CCS2",3,3,False,Some ports require a cable,
102,RAA Charge Lameroo Hotel Motel,"80 Railway Terrace North, Lameroo SA 5302",-35.328861,140.5181835,7,Charging at 7kW,Type 2,4,4,False,All ports require a cable,
103,RAA Charge Barmera," Barwell Avenue, Barmera SA 5345",-34.251048,140.4650463,200,Charging up to 200kW,"CCS2, CHAdeMO, Type 2",5,5,False,Some ports require a cable,
104,RAA Charge Leigh Creek,"21 Black Oak Drive, Leigh Creek SA 5731",-30.59171,138.3991962,150,Charging up to 150kW,"Type 2, CCS2",5,5,False,Some ports require a cable,
105,RAA Charge Myponga Reservoir," Hansen Street, Myponga SA 5202",-35.39078,138.4629568,7,Charging at 7kW,Type 2,3,3,False,Some ports require a cable,
106,RAA Charge Keith Motor Inn,"39 Memorial Avenue, Keith SA 5267",-36.093267,140.3497327,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
107,RAA Charge KI Seafront Holiday Park,"8 Frenchmans Terrace, Penneshaw SA 5222",-35.719391,137.9404976,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
108,RAA Charge Serafino Vineyards,"39 Kangarilla Road, McLaren Vale SA 5171",-35.22234,138.5534109,7,Charging at 7kW,Type 2,4,4,False,All ports require a cable,
109,RAA Charge Tumby Bay,"27 West Terrace, Tumby Bay SA 5605",-34.376339,136.1008972,150,Charging up to 150kW,"Type 2, CCS2",3,3,False,Some ports require a cable,
110,RAA Charge Pinnaroo,"21 Day Street, Pinnaroo SA 5304",-35.260685,140.9084574,200,Charging up to 200kW,"CCS2, CHAdeMO",4,4,False,No ports require a cable,
111,RAA Charge Coonalpyn,"19 Poyntz Terrace, Coonalpyn SA 5265",-35.694942,139.8561946,150,Charging up to 150kW,"CCS2, Type 2",3,3,False,Some ports require a cable,
112,RAA Charge Paxton Square Cottages,"1 Kingston Street, Burra SA 5417",-33.680263,138.9393126,7,Charging at 7kW,Type 2,1,2,False,All ports require a cable,
113,RAA Charge Roxby Downs," Richardson Place, Roxby Downs SA 5725",-30.561901,136.8980483,150,Charging up to 150kW,"CCS2, Type 2",3,3,False,Some ports require a cable,
114,RAA Charge Elliston," Beach Terrace, Elliston SA 5670",-33.647999,134.888666,150,Charging up to 150kW,"CCS2, Type 2",3,3,False,Some ports require a cable,
115,RAA Charge Guichen Bay Motel,"42 Victoria Street, Robe SA 5276",-37.1656,139.7618234,7,Charging at 7kW,Type 2,2,2,False,All ports require a cable,
116,RAA Charge Southgate Motel,"175 Commercial Street East, Mount Gambier SA 5290",-37.832144,140.7936848,7,Charging at 7kW,Type 2,4,4,False,All ports require a cable,
117,RAA Charge Port Lincoln Airport," Barry Firth Drive, North Shields SA 5607",-34.603863,135.8730915,7,Charging at 7kW,Type 2,4,4,False,All ports require a cable,
118,RAA Charge Pastoral Hotel,"17 Stirling Road, Port Augusta SA 5700",-32.496531,137.7693986,7,Charging at 7kW,Type 2,3,3,False,No ports require a cable,
119,RAA Charge Gladstone District Hall," Cross Street, Gladstone SA 5473",-33.26739,138.3555828,7,Charging at 7kW,Type 2,1,3,False,No ports require a cable,$0.30 - $0.37/kWh
120,RAA Charge The Osmond Motel & Apartments,"232 Glen Osmond Road, Fullarton SA 5063",-34.950282,138.6313146,7,Charging at 7kW,Type 2,4,4,False,All ports require a cable,
121,RAA Charge Novotel Barossa Valley Resort,"42 Pioneer Avenue, Rowland Flat SA 5352",-34.562466,138.9273683,7,Charging at 7kW,Type 2,3,4,False,All ports require a cable,
122,RAA Charge Streaky Bay Hotel,"33 Alfred Terrace, Streaky Bay SA 5680",-32.796305,134.2104506,7,Charging at 7kW,Type 2,2,2,False,No ports require a cable,
123,RAA Charge The Park Jamestown Villas,"86 Cockburn Road, Jamestown SA 5491",-33.20705,138.6201536,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
124,RAA Charge Northern Areas Council,"94 Ayr Street, Jamestown SA 5491",-33.204824,138.6021704,7,Charging at 7kW,Type 2,3,3,False,No ports require a cable,
125,RAA Charge Aberdeen Lane,"67 Onkaparinga Valley Road, Woodside SA 5244",-34.95095,138.8756147,7,Charging at 7kW,Type 2,2,3,False,All ports require a cable,
126,RAA Charge Kimba,"15442 Eyre Highway, Kimba SA 5641",-33.14547,136.4160419,150,Charging up to 150kW,"CCS2, Type 2",3,3,False,No ports require a cable,
127,RAA Charge Comfort Inn & Suites Manhattan,"471 Main North Road, Enfield SA 5085",-34.85051,138.6017511,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
128,RAA Charge Comfort Inn & Suites Riverland," Hawdon Street, Barmera SA 5345",-34.246431,140.4728529,7,Charging at 7kW,Type 2,3,3,False,No ports require a cable,
129,RAA Charge KI Airport," Arronmore Road, Cygnet River SA 5223",-35.709244,137.5233417,7,Charging at 7kW,Type 2,6,6,False,All ports require a cable,
130,RAA Charge Meningie,"49 Princes Highway, Meningie SA 5264",-35.688009,139.3376712,200,Charging up to 200kW,"CCS2, CHAdeMO",4,4,False,No ports require a cable,
131,RAA Charge Monarto Safari Park Hotel,"63 Monarto Road, Monarto SA 5254",-35.095014,139.173172,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
132,RAA Charge Marion Holiday Park,"323 Sturt Road, Bedford Park SA 5042",-35.01737,138.5617335,7,Charging at 7kW,Type 2,2,3,False,All ports require a cable,
133,RAA Charge Kimba Bowling Club," North Terrace, Kimba SA 5641",-33.134949,136.4164262,7,Charging at 7kW,Type 2,2,2,False,No ports require a cable,
134,RAA Charge Bonnies of Beachport,"1 Railway Terrace, Beachport SA 5280",-37.482362,140.013783,7,Charging at 7kW,Type 2,2,2,False,All ports require a cable,
135,RAA Charge Barunga West Council,"11 Bay Street, Port Broughton SA 5522",-33.600018,137.9317902,7,Charging at 7kW,Type 2,2,3,False,No ports require a cable,
136,RAA Charge William MacIntosh Motor Lodge,"20 Stewart Terrace, Naracoorte SA 5271",-36.944065,140.7247532,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
137,RAA Charge Stansbury Holiday Motel,"16 Adelaide Road, Stansbury SA 5582",-34.903221,137.7963904,7,Charging at 7kW,Type 2,2,2,False,All ports require a cable,
138,RAA Charge Coober Pedy,"LOT 773 Hutchison Street, Coober Pedy SA 5723",-29.014825,134.7557612,150,Charging up to 150kW,"CCS2, Type 2",2,4,False,Some ports require a cable,
139,RAA Charge KI Seaside Inn,"7 Cygnet Road, Kingscote SA 5223",-35.659501,137.6311127,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
140,RAA Charge Laura Caravan Park,"1 Victoria Street, Laura SA 5480",-33.181007,138.3025539,7,Charging at 7kW,Type 2,4,4,False,Some ports require a cable,
141,RAA Charge Strath Motel,"4 North Parade, Strathalbyn SA 5255",-35.252198,138.8941485,7,Charging up to 22kW,Type 2,1,2,False,Some ports require a cable,
142,RAA Charge Steamtown Heritage Rail Centre,"2 Telford Avenue, Peterborough SA 5422",-32.975525,138.8265536,7,Charging at 7kW,Type 2,3,3,False,No ports require a cable,
143,RAA Charge Waikerie Motel,"108 Ian Oliver Drive, Waikerie SA 5330",-34.185989,139.9966618,7,Charging at 7kW,Type 2,2,2,False,All ports require a cable,
144,RAA Charge The Mill Apartments,"310 Main North Road, Clare SA 5453",-33.831448,138.6094747,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
145,RAA Charge Comfort Inn Whyalla,"99 Playford Avenue, Whyalla Playford SA 5600",-33.034573,137.5622404,7,Charging at 7kW,Type 2,3,3,False,All ports require a cable,
146,RAA Charge Old Tailem Town Pioneer Village,"8552 Princes Highway, Tailem Bend SA 5260",-35.223806,139.4227021,7,Charging at 7kW,Type 2,2,2,False,Some ports require a cable,
147,RAA Charge West Franklin Apartments,"180 Franklin Street, Adelaide SA 5000",-34.927272,138.5924566,7,Charging up to 60kW,CCS2,2,2,False,No ports require a cable,$0.64 - $0.73/kWh
148,RAA Charge Discovery Parks - Hahndorf,"145a Mount Barker Road, Hahndorf SA 5245",-35.023437,138.7995414,7,Charging at 7kW,Type 2,4,4,False,No ports require a cable,$0.30 - $0.73/kWh
149,RAA Charge Discovery Parks - Goolwa,"40 Kessell Road, Goolwa SA 5214",-35.497373,138.7744819,7,Charging up to 22kW,Type 2,2,2,False,No ports require a cable,$0.30 - $0.37/kWh
150,RAA Charge Summit Aquatic & Leisure Centre,"391 Bald Hills Road, Mount Barker SA 5251",-35.074679,138.8882258,7,Charging up to 11kW,Type 2,2,2,False,Some ports require a cable,$0.30 - $0.37/kWh
151,RAA Charge Jurlique Farm,"31 Liebelt Road, Biggs Flat SA 5153",-35.06873,138.7790688,7,Charging at 7kW,Type 2,2,2,False,No ports require a cable,$0.00 - $0.37/kWh
152,RAA Charge RAA Shop Mile End,"101 Richmond Road, Mile End SA 5031",-34.941553,138.5736907,7,Charging at 7kW,Type 2,2,2,False,Some ports require a cable,$0.64 - $0.73/kWh
153,RAA Charge Happy Valley Reservoir,"100 Chandlers Hill Road, Happy Valley SA 5158",-35.081111,138.570833,7,Charging up to 60kW,"Type 2, CCS2",4,4,False,No ports require a cable,
154,RAA Charge Irvine Wines,"63 Valley Road, Angaston SA 5235",-34.512049,139.0493029,7,Charging up to 22kW,Type 2,0,1,False,No ports require a cable,$0.30 - $0.37/kWh
